Year,Region,Product,Items sold,Revenue,Cost,Net income
2001,North,Shoes,5050,227250,236340,-9090
2001,North,Handbags,8303,332120,282302,49818
2001,North,Gloves,2636,79080,94105,-15025
2001,North,Accessories,9200,165600,180504,-14904
2001,South,Shoes,5324,239580,277913,-38333
2001,South,Handbags,4681,187240,159154,28086
2001,South,Gloves,7096,212880,261842,-48962
2001,South,Accessories,12983,233694,198640,35054
2001,East,Shoes,2581,116145,133567,-17422
2001,East,Handbags,4264,170560,156915,13645
2001,East,Gloves,8135,244050,287979,-43929
2001,East,Accessories,6283,113094,115356,-2262
2001,West,Shoes,4601,207045,178059,28986
2001,West,Handbags,7630,305200,299096,6104
2001,West,Gloves,4096,122880,133939,-11059
2001,West,Accessories,8527,153486,125859,27627
2002,North,Shoes,4242,190890,179437,11453
2002,North,Handbags,6975,279000,340380,-61380
2002,North,Gloves,2214,66420,75719,-9299
2002,North,Accessories,7728,139104,158579,-19475
2002,South,Shoes,4472,201240,203252,-2012
2002,South,Handbags,3932,157280,128970,28310
2002,South,Gloves,5961,178830,212808,-33978
2002,South,Accessories,10906,196308,160973,35335
2002,East,Shoes,2168,97560,88780,8780
2002,East,Handbags,3582,143280,116057,27223
2002,East,Gloves,6833,204990,241888,-36898
2002,East,Accessories,5278,95004,96904,-1900
2002,West,Shoes,3865,173925,205232,-31307
2002,West,Handbags,6409,256360,302505,-46145
2002,West,Gloves,3441,103230,105295,-2065
2002,West,Accessories,7163,128934,126355,2579
2003,North,Shoes,4412,198540,162803,35737
2003,North,Handbags,7254,290160,313373,-23213
2003,North,Gloves,2303,69090,73235,-4145
2003,North,Accessories,8037,144666,169259,-24593
2003,South,Shoes,4651,209295,232317,-23022
2003,South,Handbags,4089,163560,165196,-1636
2003,South,Gloves,6199,185970,182251,3719
2003,South,Accessories,11342,204156,247029,-42873
2003,East,Shoes,2255,101475,84224,17251
2003,East,Handbags,3725,149000,160920,-11920
2003,East,Gloves,7106,213180,225971,-12791
2003,East,Accessories,5489,98802,79042,19760
